alembic>=1.7.4,<1.8.0
arrow>=1.2.0,<1.3.0
babel-edtf>=1.0.0,<1.1.0
babel>=2.9.1,<3.0.0
base32-lib>=1.0.2,<1.1.0
bleach>=4.1.0,<5.0.0
celery>=5.0.5,<5.1.0
click>=7.1.2,<8.0.0
edtf>=4.0.1,<5.0.0
flask-admin>=1.5.8,<1.6.0
flask-alembic>=2.0.1,<2.1.0
flask-babelex>=0.9.4,<0.10.0
flask-breadcrumbs>=0.5.1,<0.6.0
flask-celeryext>=0.3.4,<0.4.0
flask-cors>=3.0.10,<4.0.0
flask-login>=0.4.1,<0.5.0
flask-menu>=0.7.2,<0.8.0
flask-principal>=0.4.0,<0.5.0
flask-resources>=0.8.0,<0.9.0
flask-sqlalchemy>=2.4.4,<2.5.0
flask-webpackext>=1.0.2,<1.1.0
flask-wtf>=0.15.1,<0.16.0
flask>=1.1.4,<2.0
idutils>=1.1.9,<1.2.0
invenio-access>=1.4.2,<1.5.0
invenio-accounts>=1.4.7,<1.5.0
invenio-admin>=1.3.0,<1.4.0
invenio-app>=1.3.1,<1.4.0
invenio-assets>=1.2.6,<1.3.0
invenio-base>=1.2.4,<1.3.0
invenio-cache>=1.1.0,<1.2.0
invenio-celery>=1.2.2,<1.3.0
invenio-config>=1.0.3,<1.1.0
invenio-db>=1.0.9,<1.1.0
invenio-files-rest>=1.2.0,<1.3.0
invenio-formatter>=1.1.2,<1.2.0
invenio-i18n>=1.3.1,<1.4.0
invenio-iiif>=1.1.1,<1.2.0
invenio-indexer>=1.2.1,<1.3.0
invenio-jsonschemas>=1.1.3,<1.2.0
invenio-logging>=1.3.0,<1.4.0
invenio-mail>=1.0.2,<1.1.0
invenio-oaiserver>=1.2.2,<1.3.0
invenio-oauth2server>=1.3.4,<1.4.0
invenio-oauthclient>=1.5.2,<1.6.0
invenio-pidstore>=1.2.2,<1.3.0
invenio-previewer>=1.3.4,<1.4.0
invenio-records-files>=1.2.1,<1.3.0
invenio-records-permissions>=0.13.0,<0.14.0
invenio-records-resources>=0.17.1,<0.18.0
invenio-records-rest>=1.8.0,<1.9.0
invenio-records-ui>=1.2.0,<1.3.0
invenio-records>=1.5.0b2,<1.6.0
invenio-rest>=1.2.3,<1.3.0
invenio-search-ui>=2.0.3,<2.1.0
invenio-search>=1.4.2,<1.5.0
invenio-theme>=1.3.9,<1.4.0
invenio-userprofiles>=1.2.3,<1.3.0
itsdangerous>=1.1.0,<1.2.0
jinja2>=2.11.3,<3.0.0
jsonschema>=3.2.0,<4.0.0
marshmallow>=3.13.0,<4.0
pytest-invenio>=1.4.2,<1.5.0
python-dateutil>=2.8.2
pytz>=2021.3
simplekv>=0.14.1,<0.15.0
six>=1.16.0
speaklater>=1.3
sqlalchemy-utils>=0.35.0,<0.36.0
sqlalchemy>=1.3.24,<1.4
uritemplate>=3.0.1,<4.0.0
webargs>=5.5.3,<6.0.0
werkzeug>=1.0.1,<2.0
wtforms>=2.3.3,<2.4.0
